"If you would like to suggest organisations to be added to this list, please email [email]",,,
"This list of organisations was included in an open letter from internet inventor, Sir Tim Berners-Lee, available here: http://bit.ly/hpbdweb",,,
Country,Organisation,Website,Twitter
Argentina,Fundación Vía Libre,http://www.vialibre.org.ar/,https://twitter.com/FViaLibre
Argentina,ADC Digital,https://adcdigital.org.ar/,https://twitter.com/ADC_derechos
Asia & South Pacific,Engage Media,https://www.engagemedia.org/,https://twitter.com/EngageMedia
Australia,Digital Rights Watch,http://digitalrightswatch.org.au/,https://twitter.com/drwaus
Austria,World Summit Award,http://www.wsis-award.org/ ,https://twitter.com/WSAoffice
Bangladesh,Bytesforall Bangladesh,http://www.bytesforall.net/ ,--
Bangladesh,VOICE,http://www.voicebd.org/ ,--
Belarus,Falanster,http://falanster.by/,https://twitter.com/falanster_by
Belgium,EDRi - European Digital Rights,https://edri.org/,https://twitter.com/edri
Bolivia,Fundación Imagen,http://fundacionimagen.org/ ,https://twitter.com/fibolivia
Bosnia,One World Platform,https://oneworldplatform.net/,https://twitter.com/owplatform
Brazil,Instituto Beta para Internet e Democracia (IBIDEM) ,http://ibidem.org.br/ ,https://twitter.com/institutobeta
Brazil,ITS Rio - Institute for Technology & Society,http://itsrio.org/en,https://twitter.com/itsriodejaneiro
Brazil,Movimento de Espectro Livre,www.redeslivres.org.br,https://twitter.com/ibebrasil
Brazil,Open Knowledge Foundation Brasil,http://br.okfn.org/ ,https://twitter.com/okfnbr
Brazil,CTS/FGV,http://direitorio.fgv.br/cts,https://twitter.com/cts_fgv
Cameroon,Hansel Media,http://www.hanselmedia.com/ ,https://twitter.com/hanselmedia
Canada,Women in Global Science and Technology (WISAT),http://www.wisat.org/,--
Colombia,Fundacion Karisma,http://www.karisma.org.co,https://twitter.com/Karisma
Costa Rica,Código Sur SC,https://www.codigosur.org ,https://twitter.com/Codigo_Sur
East Africa,Digital Empowerment Initiative for Eastern Africa (DEIEA) ,http://www.deiea.net/,https://twitter.com/DEIEA_ICT_EA
Egypt,Arab Digital Expression Foundation,https://arabdigitalexpression.org/,https://twitter.com/ArabExpression
France,Internet Sans Frontieres,http://internetwithoutborders.org/fr/,https://twitter.com/internet_sf
France,La Quadrature du Net,https://www.laquadrature.net/,https://twitter.com/laquadrature
Germany,Open Knowledge Foundation Germany,https://okfn.de/,https://twitter.com/okfde
Germany,Tactical Tech,https://tacticaltech.org/,https://twitter.com/Info_Activism
Germany,Ecobytes,https://ecobytes.net/,https://twitter.com/ecobytes
Ghana,Africa ICT Right,http://africaictright.org/,https://twitter.com/africaictright
Ghana,PenPlusBytes,http://www.penplusbytes.org/,https://twitter.com/penplusbytes
Global,Access,https://www.accessnow.org/,https://twitter.com/accessnow
Global,Association for Progressive Communications (APC),https://www.apc.org/,https://twitter.com/apc_news
Global,Article 19,http://www.article19.org/,https://www.article19.org/
Global,Global Voices Online,http://advocacy.globalvoicesonline.org/,https://twitter.com/Advox
Global,Mozilla Foundation,https://www.mozilla.org/ ,https://twitter.com/mozilla
Global,Open Knowledge Foundation ,https://okfn.org/,https://twitter.com/okfn
Global,Take Back the Tech,https://www.takebackthetech.net/,https://twitter.com/takebackthetech
Global,Internet Society,https://www.internetsociety.org/,https://twitter.com/internetsociety
Global,Youth for Technology Foundation,http://www.youthfortechnology.org/home/,https://twitter.com/YouthForTech
India,Center for Internet & Society,http://cis-india.org/,https://twitter.com/cis_india
India,Digital Empowerment Foundation,https://defindia.org/,https://twitter.com/DEFindia
India,IT for Change,http://www.itforchange.net/,--
India,Software Freedom Law Centre (SFLC),http://sflc.in/ ,https://twitter.com/SFLCin
India,Internet Freedom Foundation,https://internetfreedom.in/,--
India,Swathanthra Malayalam Computing,http://smc.org.in/,https://twitter.com/smcproject
Indonesia,Asosiasi Penyelenggara Jasa Internet Indonesia (APJII),https://www.apjii.or.id/,https://twitter.com/APJII
Indonesia,ICT Watch Indonesia ,http://ictwatch.id/,https://twitter.com/internetsehat
Italy,Hermes Center,https://www.hermescenter.org/,https://twitter.com/hermescenter
Jordan,Jordan Open Source Association,http://jordanopensource.org/,https://twitter.com/jo_osa
Kenya,Bloggers Association of Kenya (BAKE),http://bake.co.ke/,https://twitter.com/BakeKenya
Lebanon,SMEX,http://www.smex.org/ ,https://twitter.com/smex
Lithuania,Baltic Information Society Analysis Centre,http://bisac.eu/ ,https://twitter.com/bisacentre
Malaysia,Sinar Project,http://sinarproject.org/en ,https://twitter.com/sinarproject
Mexico,Enjambre Digital,http://www.enjambre.net/en,https://twitter.com/enjambredigital
Mexico,Red en Defensa de los Derechos Digitales (R3D),http://www.r3d.mx ,https://twitter.com/r3dmx
Mexico,SonTusDatos,http://sontusdatos.org ,https://twitter.com/sontusdatos
Mozambique,SIITRI ,http://www.siitri.ac.mz/,--
Myanmar,Phandeeyar,http://phandeeyar.org/,https://twitter.com/phandeeyar
Nigeria,Paradigm Initiative,https://pinigeria.org/,https://twitter.com/paradigmhq
Pakistan,Digital Rights Foundation,http://digitalrightsfoundation.pk/ ,https://twitter.com/digitalrightsPK
Pakistan,Media Matters For Democracy (MMfD),http://mediamatters.pk ,https://twitter.com/mmfd_Pak
Pakistan,Bolo Bhi,http://bolobhi.org/,https://twitter.com/bolobhi
Panama,IPANDETEC,http://www.ipandetec.org/,https://twitter.com/ipandetec
Paraguay,"Tecnología, Educación, Desarrollo, Investigación y Comunicación (TEDIC)",http://tedic.org/ ,https://twitter.com/TEDICpy
Peru,Hiperderecho,http://www.hiperderecho.org/ ,https://twitter.com/Hiperderecho
Poland,Fundacja Nowoczesna Polska (Modern Poland Foundation),https://nowoczesnapolska.org.pl/  ,--
Romania,Asociația pentru Tehnologie și Internet - ApTI,http://www.apti.ro,https://twitter.com/Apti_Ro
South Africa,Freedom of Expression Institute,http://fxi.org.za/home/ ,https://twitter.com/FXISouthAfrica
South Africa,Right2Know,http://www.r2k.org.za/,https://twitter.com/r2kcampaign
South Africa,Siyafunda Community Technology Centre,http://www.siyafundactc.org.za ,--
Spain,Xnet,https://xnet-x.net/,https://twitter.com/x_net_
Switzerland,ICT4Peace Foundation,http://ict4peace.org/,https://twitter.com/ict4peace
Trinidad & Tobago,Technology4agri (Tech4agri),http://tech4agri.com/ ,https://twitter.com/tech4agri
Uganda,Collaboration on International ICT Policy in East and Southern Africa (CIPESA),http://www.cipesa.org/ ,https://twitter.com/cipesaug
Uganda,Communication without Borders,http://communicationwithoutborders.wordpress.com,https://twitter.com/communicationwb
Uganda,i-Freedom Uganda Network,http://www.ifreedomuganda.net/ ,https://twitter.com/ifreedomUganda
Uganda,ILICIT Africa (Integrating Livelihoods thru Communication Information Technology for Africa),http://i-africa.net/ ,--
Uganda,OpenNet Africa,http://www.opennetafrica.org/,https://twitter.com/OpenNetAfrica
Uganda,The Unwanted Witness Uganda,https://unwantedwitness.or.ug ,https://twitter.com/unwantedwitness
Uganda,Women of Uganda Network (WOUGNET),http://wougnet.org/ ,https://twitter.com/wougnet
United Kingdom,Dot Everyone,https://doteveryone.org.uk/,https://twitter.com/doteveryoneuk
United Kingdom,Global Partners Digital,https://www.gp-digital.org/,https://twitter.com/globalpartnersd
United Kingdom,Open Rights Group,https://www.openrightsgroup.org/,https://twitter.com/openrightsgroup
United Kingdom,Privacy International,https://www.privacyinternational.org/,https://twitter.com/privacyint
United States,Center for democracy and technology,https://cdt.org/,https://twitter.com/CenDemTech
United States,Digital Society Foundation,http://www.digitalsocietyfoundation.org/,--
United States,EFF - Electronic Frontier Foundation,www.eff.org,https://twitter.com/eff
United States,Freepress,http://www.freepress.net/,https://twitter.com/freepress
United States,Public Knowledge,https://www.publicknowledge.org/,https://twitter.com/publicknowledge
United States,Ranking Digital Rights,https://rankingdigitalrights.org/,https://twitter.com/rankingrights
United States,Telecentre Foundation,http://www.telecentre.org/,https://twitter.com/telecentreorg
United States,The Calyx Institute,https://www.calyxinstitute.org,https://twitter.com/calyxinstitute
United States,Open Media,https://openmedia.org/en/int,https://twitter.com/openmediaorg
Venezuela,Acceso Libre,www.accesolibre.org.ve ,https://twitter.com/accesolibrered
West Africa ,Media Foundation for West Africa ,http://www.mfwa.org/,https://twitter.com/themfwa